2008,01,03,AMD,BUY,100,
2008,01,03,MU,BUY,100,
2008,01,10,AMD,SELL,100,
2008,01,10,MU,SELL,100,
2008,01,22,AMD,BUY,100,
2008,01,23,MSI,BUY,100,
2008,01,29,AMD,SELL,100,
2008,01,30,MSI,SELL,100,
2008,02,05,MSI,BUY,100,
2008,02,06,AMD,BUY,100,
2008,02,06,MU,BUY,100,
2008,02,08,MU,BUY,100,
2008,02,12,MSI,SELL,100,
2008,02,13,AMD,SELL,100,
2008,02,13,MU,SELL,100,
2008,02,15,MU,SELL,100,
2008,03,03,AMD,BUY,100,
2008,03,03,S,BUY,100,
2008,03,04,MU,BUY,100,
2008,03,06,MU,BUY,100,
2008,03,06,S,BUY,100,
2008,03,10,AMD,SELL,100,
2008,03,10,S,BUY,100,
2008,03,10,S,SELL,100,
2008,03,11,MU,SELL,100,
2008,03,13,MU,SELL,100,
2008,03,13,S,SELL,100,
2008,03,17,S,SELL,100,
2008,05,07,AMD,BUY,100,
2008,05,14,AMD,SELL,100,
2008,05,16,LSI,BUY,100,
2008,05,23,AMD,BUY,100,
2008,05,23,F,BUY,100,
2008,05,23,LSI,SELL,100,
2008,06,02,AMD,SELL,100,
2008,06,02,F,SELL,100,
2008,06,11,AMD,BUY,100,
2008,06,11,HBAN,BUY,100,
2008,06,11,LSI,BUY,100,
2008,06,18,AMD,SELL,100,
2008,06,18,HBAN,SELL,100,
2008,06,18,LSI,BUY,100,
2008,06,18,LSI,SELL,100,
2008,06,20,AMD,BUY,100,
2008,06,23,LSI,BUY,100,
2008,06,25,LSI,SELL,100,
2008,06,26,MU,BUY,100,
2008,06,27,AMD,SELL,100,
2008,06,30,LSI,SELL,100,
2008,07,03,MU,SELL,100,
2008,07,07,FHN,BUY,100,
2008,07,09,FHN,BUY,100,
2008,07,14,FHN,SELL,100,
2008,07,15,RF,BUY,100,
2008,07,16,FHN,SELL,100,
2008,07,21,HBAN,BUY,100,
2008,07,22,RF,SELL,100,
2008,07,24,HBAN,BUY,100,
2008,07,25,LSI,BUY,100,
2008,07,28,HBAN,BUY,100,
2008,07,28,HBAN,SELL,100,
2008,07,31,HBAN,SELL,100,
2008,07,31,LSI,BUY,100,
2008,08,01,LSI,SELL,100,
2008,08,04,HBAN,SELL,100,
2008,08,05,LSI,BUY,100,
2008,08,07,LSI,SELL,100,
2008,08,12,LSI,SELL,100,
2008,08,21,HBAN,BUY,100,
2008,08,28,HBAN,SELL,100,
2008,08,29,LSI,BUY,100,
2008,09,08,LSI,SELL,100,
2008,09,15,AIG,BUY,100,
2008,09,15,S,BUY,100,
2008,09,22,AIG,SELL,100,
2008,09,22,S,BUY,100,
2008,09,22,S,SELL,100,
2008,09,29,GNW,BUY,100,
